/home/sunzid/workspaces/ssjet_ws/voaMaps/lib/python3.10/site-packages/torch/cuda/__init__.py:188: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12060). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /__w/pytorch/pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 199/199 [00:00<00:00, 871.93it/s]
[INFO] [1788203700.339359870] [voa_bb_node]: YOLO loaded from models/YOLO/yolo26m.pt
[INFO] [1788203700.340862838] [voa_bb_node]: object-map classes (9 from the detector): ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock']
[ReSpeaker] OK -- found VID 0x2886 PID 0x001a at bus 1 address 11
[INFO] [1788203700.451677576] [voa_bb_node]: modalities=VA  save_dir=/home/sunzid/workspaces/ssjet_ws/src/voa_maps/voa_maps/save/bb/voa_run_2026-08-31_141459/VA
[INFO] [1788203701.683570157] [voa_bb_node]: audio level stream open (16000 Hz, 2 ch) -- L0 range hypothesis active
[INFO] [1788203701.969325008] [voa_bb_node]: step 0 (pre-sensing): H_max 8.72 bits over 423 free cells, trigger 1.000
[INFO] [1788203701.970319189] [voa_bb_node]: grid 27x20 (540 cells, 423 free), H_max 8.72 bits
[INFO] [1788203702.019982711] [voa_bb_node]: camera OK -- RGB 1280x720, depth 1280x720 (uint16)
[INFO] [1788203702.123410068] [voa_bb_node]: === INITIALIZATION: 6 orthogonal views ===
[WARN] [1788203708.963703291] [voa_bb_node]: detector reported ['sports ball', 'suitcase'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788203710.723722885] [voa_bb_node]: init_00: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203710.725423972] [voa_bb_node]: --- init view 1/6 @ (0.31, 6.11) ---
[INFO] [1788203710.726300933] [voa_bb_node]: --- step 0 @ (0.31, 6.11) yaw -118 deg ---
[INFO] [1788203710.727045025] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788203710.727765372] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788203710.729226643] [voa_bb_node]:       microwave         0.71   4.19m    -0.16     1.62   0.322
[INFO] [1788203710.731511304] [voa_bb_node]:     listening OPENED at t=1788203710.73 (scheduled 1788203704.40, late by +6.332s)
[INFO] [1788203713.800192939] [voa_bb_node]:     listening CLOSED at t=1788203713.80, was open for 3.068s (intended 3.0s), doa_thread_alive=True
/home/sunzid/workspaces/ssjet_ws/voaMaps/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 197/197 [00:00<00:00, 1430.10it/s]
[transformers] RobertaModel LOAD REPORT from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:   can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:      those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
logit_scale_a    Loaded
logit_scale_t    Loaded
audio_branch.spectrogram_extractor.stft.conv_real.weight         Loaded
audio_branch.spectrogram_extractor.stft.conv_imag.weight         Loaded
audio_branch.logmel_extractor.melW       Loaded
audio_branch.bn0.weight          Loaded
audio_branch.bn0.bias    Loaded
audio_branch.patch_embed.proj.weight     Loaded
audio_branch.patch_embed.proj.bias       Loaded
audio_branch.patch_embed.norm.weight     Loaded
audio_branch.patch_embed.norm.bias       Loaded
audio_branch.layers.0.blocks.0.norm1.weight      Loaded
audio_branch.layers.0.blocks.0.norm1.bias        Loaded
audio_branch.layers.0.blocks.0.attn.relative_position_bias_table         Loaded
audio_branch.layers.0.blocks.0.attn.qkv.weight   Loaded
audio_branch.layers.0.blocks.0.attn.qkv.bias     Loaded
audio_branch.layers.0.blocks.0.attn.proj.weight          Loaded
audio_branch.layers.0.blocks.0.attn.proj.bias    Loaded
audio_branch.layers.0.blocks.0.norm2.weight      Loaded
audio_branch.layers.0.blocks.0.norm2.bias        Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.weight    Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.bias      Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.weight    Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.bias      Loaded
audio_branch.layers.0.blocks.1.norm1.weight      Loaded
audio_branch.layers.0.blocks.1.norm1.bias        Loaded
audio_branch.layers.0.blocks.1.attn.relative_position_bias_table         Loaded
audio_branch.layers.0.blocks.1.attn.qkv.weight   Loaded
audio_branch.layers.0.blocks.1.attn.qkv.bias     Loaded
audio_branch.layers.0.blocks.1.attn.proj.weight          Loaded
audio_branch.layers.0.blocks.1.attn.proj.bias    Loaded
audio_branch.layers.0.blocks.1.norm2.weight      Loaded
audio_branch.layers.0.blocks.1.norm2.bias        Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.weight    Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.bias      Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.weight    Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.bias      Loaded
audio_branch.layers.0.downsample.reduction.weight        Loaded
audio_branch.layers.0.downsample.norm.weight     Loaded
audio_branch.layers.0.downsample.norm.bias       Loaded
audio_branch.layers.1.blocks.0.norm1.weight      Loaded
audio_branch.layers.1.blocks.0.norm1.bias        Loaded
audio_branch.layers.1.blocks.0.attn.relative_position_bias_table         Loaded
audio_branch.layers.1.blocks.0.attn.qkv.weight   Loaded
audio_branch.layers.1.blocks.0.attn.qkv.bias     Loaded
audio_branch.layers.1.blocks.0.attn.proj.weight          Loaded
audio_branch.layers.1.blocks.0.attn.proj.bias    Loaded
audio_branch.layers.1.blocks.0.norm2.weight      Loaded
audio_branch.layers.1.blocks.0.norm2.bias        Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.weight    Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.bias      Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.weight    Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.bias      Loaded
audio_branch.layers.1.blocks.1.norm1.weight      Loaded
audio_branch.layers.1.blocks.1.norm1.bias        Loaded
audio_branch.layers.1.blocks.1.attn.relative_position_bias_table         Loaded
audio_branch.layers.1.blocks.1.attn.qkv.weight   Loaded
audio_branch.layers.1.blocks.1.attn.qkv.bias     Loaded
audio_branch.layers.1.blocks.1.attn.proj.weight          Loaded
audio_branch.layers.1.blocks.1.attn.proj.bias    Loaded
audio_branch.layers.1.blocks.1.norm2.weight      Loaded
audio_branch.layers.1.blocks.1.norm2.bias        Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.weight    Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.bias      Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.weight    Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.bias      Loaded
audio_branch.layers.1.downsample.reduction.weight        Loaded
audio_branch.layers.1.downsample.norm.weight     Loaded
audio_branch.layers.1.downsample.norm.bias       Loaded
